TP,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,P_13,P_14,P_15,P_16,P_17,P_18,P_19,P_20,P_21,P_22,P_23,P_24,P_25,P_26,P_27,P_28,P_29,P_30,P_31
T_104,2.26,2.12,2.73,2.41,2.70,2.61,2.64,2.49,2.56,2.24,2.49,2.56,2.43,2.56,2.28,2.52,2.39,2.86,2.44,2.61,2.29,2.01,2.94,2.51,2.53,2.69,2.06,2.48,2.24,2.30,2.31,2.78
T_105,2.35,2.05,2.50,2.44,2.42,2.86,2.49,2.74,2.45,2.28,2.53,2.44,2.38,2.47,2.63,2.49,2.37,2.97,2.27,2.18,2.55,2.29,2.94,2.36,2.55,3.08,2.21,2.27,2.37,2.25,2.26,2.53
T_106,2.58,2.38,2.20,2.31,2.70,2.36,2.64,2.37,2.65,2.42,2.29,2.27,2.38,2.37,2.47,2.38,2.17,2.67,2.25,2.34,2.48,2.19,2.73,2.30,2.62,2.73,2.06,2.43,2.71,2.07,2.24,2.43
T_107,2.46,2.18,2.39,2.46,2.82,2.63,2.58,2.40,2.33,1.98,2.50,2.19,2.64,2.46,2.51,2.23,2.42,2.85,2.40,2.52,2.41,2.35,2.64,2.45,2.46,2.74,2.42,2.44,2.32,2.38,2.41,2.13
T_108,2.22,2.26,2.61,2.10,2.22,2.72,2.45,2.60,2.82,2.27,2.36,2.28,2.29,2.41,2.44,2.55,2.25,2.77,2.09,2.38,2.46,2.30,2.64,2.64,2.57,2.79,2.04,2.52,2.34,1.92,2.19,2.35
T_109,2.38,2.07,2.48,2.17,2.84,2.31,2.44,2.60,2.14,2.26,2.46,2.56,2.47,2.43,2.89,2.73,2.29,2.45,2.44,2.23,2.21,2.44,2.60,2.25,2.83,2.13,2.02,2.40,2.16,2.32,2.37,2.58
T_110,2.46,2.27,2.62,2.47,2.44,2.67,2.74,2.52,2.46,2.45,2.75,2.64,2.80,2.72,2.21,2.53,2.03,2.85,2.18,2.61,2.51,2.30,2.66,2.34,2.45,2.72,2.22,2.18,2.54,2.55,2.16,2.50
T_111,2.23,2.03,2.54,2.37,2.54,2.70,2.63,2.59,2.48,2.59,2.49,2.55,2.63,2.51,2.33,2.39,2.49,2.83,2.67,2.43,2.33,2.20,2.68,2.37,2.26,2.68,2.38,2.57,2.16,2.31,2.33,2.44
T_112,2.47,1.94,2.54,2.29,2.62,2.71,2.41,2.30,2.50,2.19,2.53,2.36,2.98,2.40,2.78,2.55,2.33,2.60,2.16,2.05,2.37,2.28,2.56,2.41,2.56,2.56,2.29,2.39,2.23,2.36,2.09,2.44
T_113,2.77,2.27,2.74,2.40,2.51,2.54,2.54,2.45,2.20,2.43,2.31,2.12,2.54,2.48,2.61,2.62,2.44,2.65,2.19,2.59,2.64,2.27,2.67,2.32,2.17,2.71,2.08,2.57,2.37,2.16,2.35,2.17
T_114,2.53,2.12,2.42,2.52,2.60,2.62,2.68,2.70,2.46,2.56,2.45,2.21,2.69,2.33,2.46,2.53,2.55,2.82,2.38,2.51,2.34,2.18,2.83,2.38,2.52,2.90,2.34,2.64,2.47,2.24,2.10,2.47
T_115,2.38,2.19,2.52,2.21,2.72,2.49,2.51,2.63,2.54,2.34,2.56,2.57,2.76,2.48,2.69,2.60,2.39,2.65,2.62,2.32,2.94,2.31,2.70,2.45,2.62,2.58,1.97,2.40,2.54,2.21,2.12,2.25
T_116,2.29,2.12,2.60,2.39,2.73,2.95,2.38,2.72,2.64,2.23,2.34,2.53,2.34,2.67,2.41,2.29,2.26,2.48,2.20,2.36,2.33,2.21,2.34,2.19,2.34,2.92,2.17,2.39,2.64,2.29,2.42,2.38
T_117,2.43,2.23,2.54,2.45,2.70,2.30,2.59,2.33,2.63,2.18,2.18,2.24,2.47,2.32,2.60,2.36,2.75,2.82,2.52,2.48,2.57,2.40,2.58,2.41,2.62,2.50,2.44,2.44,2.64,2.33,2.23,2.43
T_118,2.35,2.11,2.65,2.27,2.33,2.54,2.44,2.38,2.56,2.35,2.36,2.51,2.73,2.72,2.35,2.54,2.38,2.76,2.77,2.52,2.63,2.44,2.89,2.38,2.62,2.90,2.42,2.49,2.21,2.54,2.50,2.81
T_119,2.89,2.37,2.45,2.26,2.96,2.62,2.48,2.59,2.47,2.42,2.33,2.66,2.81,2.29,2.79,2.28,2.37,2.64,2.03,2.50,2.54,1.97,2.39,2.25,2.48,2.76,2.20,2.49,2.67,2.35,2.15,2.45
T_120,2.32,2.24,2.68,2.43,2.93,2.70,2.36,2.62,2.44,1.97,2.20,2.47,2.53,2.40,2.62,2.19,2.39,2.63,2.36,2.44,2.62,2.10,2.73,2.45,2.34,2.80,2.24,2.52,2.42,2.21,2.44,2.39
T_121,2.43,1.99,2.48,2.41,2.65,2.60,2.14,2.46,2.60,2.21,2.44,2.09,2.50,2.34,2.57,2.62,2.23,2.50,2.49,2.53,2.67,2.33,2.75,2.59,2.81,2.73,2.46,2.19,2.58,2.22,2.39,2.47
T_122,2.32,2.33,2.61,2.54,2.61,2.55,2.33,2.59,2.59,2.21,2.40,2.29,2.83,3.01,2.78,2.53,2.48,2.61,2.32,2.55,2.35,2.10,2.73,2.33,2.30,2.69,2.31,2.76,2.58,2.40,2.38,2.35
T_123,2.18,2.01,2.42,2.37,2.65,2.72,2.31,2.35,2.23,2.12,2.46,2.22,2.38,2.18,2.53,2.39,2.44,2.83,2.54,2.65,2.48,2.38,2.97,2.69,2.74,2.92,2.51,2.57,2.82,2.14,2.25,2.41
T_124,2.28,2.36,2.41,2.46,2.37,2.58,2.61,2.44,2.48,2.37,2.28,2.48,2.66,2.42,2.66,2.48,2.11,2.59,2.42,2.42,2.36,2.41,2.85,2.28,2.57,2.77,2.11,2.38,2.58,2.45,2.37,2.78
T_125,2.37,2.54,2.38,2.42,2.67,2.55,2.55,2.45,2.58,2.11,2.47,2.15,2.76,2.76,2.66,2.65,2.34,3.00,2.13,2.51,2.74,2.22,2.73,2.50,2.33,2.83,2.33,2.49,2.37,2.11,2.39,2.53
T_126,2.48,2.21,2.60,2.19,2.55,2.41,2.32,2.55,2.32,2.05,2.22,2.54,2.58,2.53,2.46,2.36,2.16,2.57,2.22,2.56,2.43,2.35,2.64,2.51,2.59,2.38,2.08,2.19,2.48,2.40,2.43,2.19
T_127,2.61,2.23,2.51,2.21,2.59,2.60,2.33,2.45,2.43,2.22,2.50,2.46,2.80,2.25,2.39,2.45,2.48,2.66,2.36,2.58,2.32,2.19,2.50,2.17,2.72,2.90,2.34,2.22,2.31,2.30,2.33,2.45
T_128,2.10,2.08,2.63,2.58,2.54,2.54,2.49,2.75,2.64,2.30,2.41,2.21,2.81,2.44,2.71,2.92,2.52,2.57,2.20,2.38,2.72,2.34,2.49,2.54,2.77,2.86,2.15,2.40,2.34,2.24,2.23,2.49
T_129,2.25,1.92,2.49,2.28,2.62,2.41,2.60,2.60,2.62,2.27,2.68,2.14,2.74,2.56,2.65,2.71,2.36,2.51,2.31,2.34,2.46,2.39,2.75,2.26,2.51,2.68,2.12,2.86,2.51,2.24,2.45,2.14
T_130,2.49,2.38,2.47,2.20,2.63,2.74,2.31,2.63,2.51,2.07,2.41,2.69,2.64,2.29,2.39,2.29,2.56,2.85,2.37,2.63,2.50,2.44,2.72,2.49,2.57,2.64,2.32,2.49,2.31,2.40,2.27,2.48
T_131,2.25,2.35,2.64,2.09,2.61,2.61,2.61,2.37,2.38,1.92,2.53,2.40,2.72,2.43,2.32,2.41,2.26,2.49,2.14,2.39,2.21,2.49,2.61,2.64,2.39,2.87,2.20,2.45,2.62,2.09,2.22,2.24
T_132,2.19,2.37,2.38,2.15,2.76,2.27,2.49,2.58,3.00,2.27,2.59,2.65,2.87,2.46,2.49,2.87,2.56,2.68,2.37,2.69,2.49,2.29,2.64,2.49,2.35,2.69,2.42,2.25,2.46,2.46,2.39,2.42
T_133,2.42,2.07,2.51,2.59,2.52,2.52,2.29,2.52,2.40,2.64,2.71,2.43,2.82,2.35,2.27,2.46,2.20,2.58,2.20,2.37,2.52,2.43,2.56,2.42,2.40,2.89,2.32,2.34,2.08,2.28,2.26,2.46
T_134,2.38,2.28,2.89,2.29,2.56,2.31,2.67,2.59,2.61,1.96,2.57,2.24,2.57,2.53,2.78,2.71,2.24,2.87,2.27,2.55,2.22,1.75,2.54,2.55,2.48,3.14,2.26,2.35,2.32,2.49,2.49,2.59
T_135,2.30,2.25,2.35,2.45,2.65,2.56,2.59,2.64,2.72,2.12,2.23,2.59,2.75,2.66,2.66,2.31,2.53,2.59,2.08,2.25,2.21,2.37,2.39,2.44,2.42,2.99,2.30,2.44,2.11,2.09,1.96,2.34
T_136,2.36,1.99,2.49,2.47,2.73,2.35,2.65,2.74,2.50,2.09,2.39,2.38,2.70,2.37,2.56,2.48,2.41,2.66,2.42,2.48,2.49,2.45,2.90,2.49,2.57,2.70,2.20,2.45,2.36,2.20,2.14,2.48
T_137,2.38,2.16,2.60,2.33,2.38,2.85,2.36,2.41,2.55,2.51,2.38,2.52,2.64,2.36,2.35,2.71,2.29,2.63,2.45,2.46,2.42,2.22,2.56,2.45,2.45,2.73,2.35,2.50,2.65,2.20,2.22,2.22
T_138,2.35,2.36,2.63,2.40,2.65,2.54,2.58,2.54,2.49,2.11,2.40,2.45,2.76,2.42,2.57,2.42,2.22,2.76,2.23,2.75,2.37,2.10,2.39,2.20,2.70,2.66,2.18,2.49,2.10,2.27,2.26,2.42
T_139,2.34,2.18,2.50,2.48,2.44,2.56,2.51,2.62,2.61,2.33,2.35,2.42,2.79,2.64,2.63,2.74,2.12,2.52,2.39,2.03,2.80,2.77,2.44,2.57,2.38,2.73,2.35,2.46,2.58,2.46,2.42,2.37
T_140,2.44,2.33,2.77,2.26,2.84,2.46,2.76,2.41,2.10,2.37,2.44,2.07,2.43,2.31,2.41,2.59,2.50,2.61,2.32,2.23,2.22,2.43,2.74,2.35,2.75,2.75,2.38,2.43,2.34,1.96,2.04,2.40
T_141,2.31,2.23,2.44,2.81,2.80,2.78,2.50,2.44,2.24,2.24,2.38,2.22,2.57,2.41,2.29,2.46,2.50,2.52,2.45,2.68,2.41,2.29,2.72,2.24,2.89,2.63,2.29,2.89,2.73,2.49,2.21,2.57
T_142,2.40,1.96,2.52,2.44,2.49,2.79,2.67,2.35,2.48,2.19,2.30,2.30,3.01,2.49,2.53,2.61,2.42,2.83,1.97,2.77,2.66,2.14,2.66,2.73,2.77,2.79,2.48,2.53,2.43,2.42,2.36,2.47
T_143,2.45,2.01,2.62,2.32,2.49,2.77,2.29,2.51,2.29,2.16,2.30,2.30,2.49,2.36,2.25,2.44,2.45,2.70,2.36,2.61,2.42,2.43,2.54,2.42,2.82,2.56,2.33,2.16,2.45,2.24,2.14,2.39
T_144,2.48,2.04,2.60,2.42,2.82,2.32,2.28,2.77,2.52,2.32,2.41,2.72,2.50,2.59,2.34,2.58,2.46,2.68,2.40,2.57,2.33,2.10,2.75,2.53,2.73,2.94,2.36,2.29,2.28,2.13,2.18,2.47
T_145,2.60,2.49,2.33,2.29,2.54,2.66,2.88,2.68,2.51,2.47,2.50,2.24,2.73,2.46,2.52,2.60,2.45,2.65,2.65,2.55,2.48,2.40,2.88,2.78,2.58,2.67,2.50,2.56,2.82,2.35,2.79,2.62
T_146,2.36,2.06,2.27,2.57,2.76,2.50,2.67,2.45,2.60,2.07,2.40,2.64,2.58,2.87,2.75,2.59,2.19,2.45,2.12,2.31,2.31,2.15,2.46,2.44,2.54,2.81,2.28,2.52,2.41,2.29,2.05,2.35
T_147,2.45,2.14,2.62,2.54,2.50,2.63,2.60,2.40,2.29,2.35,2.31,2.64,2.77,2.54,2.41,2.44,2.49,2.79,2.19,2.69,2.58,2.24,2.65,2.18,2.39,2.95,2.07,2.70,2.78,2.29,2.46,2.57
T_148,2.22,1.99,2.61,2.63,2.79,2.62,2.71,2.56,2.65,2.17,2.53,2.28,2.52,2.72,2.29,2.36,2.50,2.86,2.38,2.64,2.60,2.66,2.74,2.57,2.58,2.81,2.62,2.57,2.58,2.56,2.15,2.45
T_149,2.44,2.46,2.51,2.40,2.43,2.33,2.32,2.54,2.38,2.21,2.56,2.47,2.79,2.71,2.72,2.51,2.54,2.69,2.03,2.25,2.42,2.18,2.64,2.50,2.38,2.62,2.23,2.33,2.41,2.37,2.34,2.76
T_150,2.17,2.18,2.61,2.26,2.33,2.42,2.45,2.49,2.60,2.25,2.75,2.46,2.69,2.99,2.36,2.65,2.42,2.48,2.26,2.64,2.42,2.03,2.37,2.32,2.46,2.57,2.20,2.45,2.30,2.34,2.22,2.44
T_151,2.42,2.37,2.60,2.47,2.46,2.69,2.62,2.79,2.19,2.12,2.36,2.40,2.52,2.42,2.34,2.58,2.10,2.60,2.24,2.47,2.52,2.23,2.29,2.33,2.43,2.63,2.29,2.54,2.59,2.28,2.15,2.41
T_152,2.21,2.32,2.57,2.41,2.60,2.58,2.33,2.35,2.54,2.05,2.60,2.46,2.78,2.35,2.45,2.46,2.62,2.74,2.07,2.63,2.61,2.33,2.71,2.39,2.34,2.41,2.13,2.59,2.63,2.33,2.21,2.34
T_153,2.33,2.18,2.12,2.27,2.73,2.62,2.51,2.54,2.60,2.38,2.41,2.55,2.50,2.66,2.67,2.82,2.32,2.54,2.29,2.63,2.38,2.37,2.96,2.47,2.81,2.77,2.30,2.35,2.58,2.47,2.42,2.50
T_154,2.28,2.18,2.59,2.35,2.51,2.68,2.55,2.72,2.40,2.27,2.58,2.49,2.36,2.45,2.46,2.67,2.58,2.74,2.46,2.41,2.58,2.40,3.01,2.45,2.76,2.78,2.35,2.63,2.51,2.22,2.33,2.75
T_155,2.40,2.44,2.65,2.51,2.47,2.68,2.25,2.38,2.33,2.39,2.39,2.66,2.50,2.43,2.37,2.32,2.33,2.78,2.21,3.05,2.60,2.27,2.39,2.62,2.06,2.48,2.33,2.44,2.59,1.86,2.22,2.58
T_156,2.09,2.49,2.41,2.74,2.56,2.72,2.40,2.42,2.30,2.15,2.14,2.58,2.75,2.31,2.47,2.57,2.26,2.97,2.27,2.37,2.33,2.23,2.55,2.64,2.21,2.50,2.25,2.37,2.18,2.29,1.95,2.23
T_157,2.40,2.11,2.72,2.45,2.71,2.47,2.52,2.37,2.59,2.15,2.43,2.43,3.01,2.46,2.58,2.29,2.55,2.73,2.43,2.11,2.56,2.28,2.68,2.49,2.38,2.95,2.24,2.26,2.42,2.35,2.37,2.43
T_158,2.46,2.33,2.78,2.33,2.29,2.47,2.12,2.31,2.49,1.95,2.42,2.71,2.67,2.54,2.59,2.32,2.32,2.66,2.26,2.69,2.57,2.67,2.52,2.57,2.51,2.48,2.18,2.54,2.41,2.10,2.25,2.45
T_159,2.37,2.36,2.70,2.41,2.69,2.65,2.52,2.51,2.44,2.15,2.66,2.60,2.43,2.38,2.55,2.37,2.63,2.60,2.28,2.46,2.89,2.33,2.76,2.55,2.37,2.86,2.10,2.54,2.53,2.36,2.20,2.63
T_160,2.20,2.09,2.61,2.53,2.67,2.56,2.55,2.67,2.38,2.15,2.25,2.58,2.61,2.35,2.51,2.45,2.36,2.85,2.01,2.63,2.27,2.62,2.62,2.32,2.67,2.60,2.32,2.75,2.38,2.23,2.47,2.31
T_161,2.55,2.13,2.56,2.51,2.53,2.65,2.35,2.21,2.35,2.55,2.38,2.30,2.51,2.38,2.52,2.56,2.65,2.92,2.02,2.42,2.48,2.49,2.86,2.50,2.80,3.05,2.38,2.77,2.62,2.30,2.36,2.53
T_162,2.24,2.03,2.65,2.44,2.48,2.54,2.61,2.56,2.16,2.27,2.60,2.96,3.10,2.66,2.64,2.93,2.26,2.46,2.32,2.63,2.69,2.54,2.89,2.58,2.68,2.99,2.36,2.98,2.52,2.42,2.24,2.47
T_163,2.38,2.00,2.56,2.31,2.55,2.33,2.41,2.70,2.52,2.49,2.69,2.57,2.83,2.44,2.16,2.43,2.64,2.93,2.36,2.42,2.31,2.23,2.62,2.52,2.43,2.78,2.10,2.66,2.58,2.22,2.24,2.21
T_164,2.03,2.21,2.82,2.53,2.60,2.53,2.59,2.61,2.57,2.45,2.44,2.49,2.48,2.50,2.91,2.64,2.34,2.69,2.36,2.43,2.60,2.05,2.62,2.30,2.45,2.72,2.42,2.34,2.53,2.64,2.39,2.07
T_165,2.08,2.44,2.87,2.36,2.55,2.80,2.48,2.54,2.50,2.01,2.42,2.35,2.76,2.27,2.54,2.48,2.62,2.74,2.46,2.29,2.54,2.02,2.92,2.54,2.56,3.00,2.18,2.70,2.60,2.32,2.11,2.44
T_166,2.28,2.00,2.39,2.51,2.62,2.64,2.59,2.37,2.53,2.20,2.15,2.51,2.52,2.62,2.40,2.42,2.28,2.56,2.43,2.50,2.53,2.49,2.30,2.51,2.55,2.63,1.94,2.36,2.65,2.28,2.19,2.27
T_167,2.38,2.24,2.45,2.27,2.51,2.23,2.34,2.55,2.49,2.24,2.26,2.37,2.70,2.73,2.48,2.34,2.58,2.58,2.20,2.66,2.34,2.30,2.49,2.24,2.52,2.75,2.25,2.46,2.50,2.34,2.36,2.62
T_168,2.50,2.39,2.61,2.19,2.40,2.56,2.60,2.82,2.03,2.02,2.35,2.48,2.54,2.39,2.60,2.85,2.52,2.80,2.47,2.49,2.49,2.25,2.56,2.53,2.38,2.70,2.13,2.32,2.55,2.29,2.44,2.23
T_169,2.48,2.14,2.75,2.42,2.75,2.55,2.48,2.41,2.23,2.29,2.12,2.30,2.46,2.32,2.82,2.57,2.35,2.87,2.16,2.62,2.77,2.02,2.80,2.41,2.72,3.03,2.23,2.39,2.64,2.21,2.50,2.49
T_170,2.62,2.25,2.57,2.50,2.46,2.90,2.61,2.60,2.61,2.02,2.50,2.83,2.50,2.57,2.53,2.64,2.29,2.96,2.59,2.64,2.57,2.24,2.76,2.39,2.48,2.91,2.06,2.44,2.21,2.18,2.29,2.45
T_171,2.56,2.38,2.14,2.49,2.60,2.61,2.19,2.40,2.35,2.37,2.43,2.35,2.81,2.43,2.57,2.37,2.40,2.64,2.44,2.50,2.68,2.17,2.75,2.61,2.46,2.73,2.41,2.63,2.78,2.32,2.27,2.37
T_172,2.39,2.10,2.63,2.31,2.72,2.66,2.36,2.40,2.63,2.21,2.18,2.47,2.59,2.53,2.72,2.59,2.72,2.82,2.66,2.34,2.66,2.20,2.72,2.52,2.65,3.10,2.35,2.72,2.46,2.40,2.28,2.52
T_173,2.20,2.16,2.44,2.58,2.68,2.84,2.09,2.50,2.65,2.11,2.72,2.49,3.04,2.30,2.71,2.62,2.82,2.77,2.13,2.57,2.67,2.17,2.85,2.61,2.88,2.75,2.24,2.72,2.55,2.16,2.21,2.77
T_174,2.37,2.18,2.79,2.36,2.70,2.52,2.48,2.44,2.43,2.15,2.45,2.32,2.73,2.45,2.45,2.59,2.40,3.00,2.20,2.69,2.37,2.38,2.61,2.17,2.50,2.77,2.52,2.50,2.37,2.53,2.41,2.41
T_175,2.33,2.24,2.40,2.54,2.67,2.46,2.64,2.44,2.50,2.12,2.75,2.32,2.62,2.53,2.56,2.61,2.55,2.85,2.35,2.90,2.40,2.39,2.63,2.40,2.53,2.84,2.26,2.46,2.50,2.65,2.36,2.00
T_176,2.28,2.15,2.12,2.54,2.42,2.62,2.55,2.42,2.38,2.08,2.30,2.50,2.28,2.36,2.48,2.48,2.23,2.42,2.57,2.38,2.31,2.29,2.84,2.49,2.35,2.88,2.43,2.35,2.41,2.14,2.13,2.66
T_177,2.31,1.95,2.54,2.15,2.52,2.61,2.30,2.43,2.58,2.34,2.60,2.44,2.77,2.62,2.83,2.89,2.61,2.62,2.23,2.42,2.54,2.40,2.50,2.17,2.70,2.96,2.17,2.61,2.48,2.37,2.20,2.62
T_178,2.54,2.06,2.66,2.57,2.63,2.60,2.64,2.40,2.12,2.13,2.57,2.26,2.51,2.33,2.37,2.41,2.09,2.55,2.30,2.66,2.64,2.26,2.48,2.42,2.71,3.07,2.44,2.53,2.38,2.35,1.99,2.50
T_179,2.27,2.34,2.66,2.05,2.36,2.65,2.32,2.24,2.28,2.07,2.38,2.37,2.79,2.87,2.41,2.44,2.63,2.99,2.36,2.65,2.57,2.21,2.63,2.58,2.23,3.22,2.25,2.29,2.34,2.30,2.20,2.52
T_180,2.34,1.98,2.37,2.47,2.21,2.56,2.47,2.43,2.41,2.34,2.47,2.67,2.86,2.88,2.68,2.53,2.24,2.80,2.16,2.37,2.16,2.05,2.79,2.35,2.63,2.62,2.17,2.80,2.04,2.22,2.31,2.42
T_181,2.27,2.18,2.51,2.28,2.65,2.80,2.46,2.53,2.43,2.17,2.24,2.66,2.66,2.57,2.48,2.61,2.50,2.58,1.97,2.50,2.56,2.28,2.63,2.34,2.54,2.58,2.38,2.11,2.56,2.34,2.21,2.15
T_182,2.45,2.22,2.64,2.43,2.49,2.42,2.45,2.67,2.39,2.26,2.52,2.12,2.76,2.30,2.50,2.47,2.49,2.89,2.37,2.63,2.70,2.20,2.66,2.16,2.61,2.88,2.36,2.68,2.63,2.48,2.53,2.41
T_183,2.35,1.95,2.49,2.50,2.58,2.58,2.71,2.72,2.33,2.10,2.47,2.40,2.61,2.58,2.58,2.69,2.37,2.84,2.43,2.48,2.39,2.47,2.47,2.86,2.63,2.75,2.23,2.82,2.67,2.23,2.36,2.50
T_184,2.38,2.26,2.50,2.51,2.69,2.52,2.40,2.67,2.21,2.18,2.39,2.58,2.51,2.24,2.94,2.62,2.49,3.09,2.32,2.45,2.64,2.34,2.78,2.35,2.76,2.91,2.19,2.40,2.65,2.27,2.28,2.41
T_185,2.32,2.14,2.88,2.58,2.71,2.49,2.16,2.36,2.47,2.24,2.48,2.24,2.82,2.72,2.59,2.72,2.15,2.68,2.62,2.31,2.58,2.38,2.77,2.43,2.48,2.77,2.21,2.51,2.23,2.34,2.32,2.52
T_186,2.57,2.39,2.58,2.13,2.41,2.69,2.46,2.49,2.57,2.22,2.28,2.46,2.68,2.52,2.50,2.46,2.21,2.77,2.33,2.37,2.65,2.23,2.54,2.57,2.64,2.49,1.92,2.52,2.26,2.49,2.47,2.85
T_187,2.37,2.13,2.51,2.55,2.34,2.56,2.53,2.28,2.54,2.37,2.48,2.49,2.37,2.51,2.85,2.59,2.45,2.78,2.13,2.50,2.60,2.28,2.53,2.71,2.67,2.66,2.29,2.71,2.63,2.41,2.19,2.52
T_188,2.33,2.20,2.50,2.72,2.32,2.70,2.25,2.61,2.37,1.97,2.52,2.33,2.56,2.33,2.44,2.52,2.23,2.49,2.36,2.67,2.79,2.09,2.94,2.42,2.61,2.60,2.43,2.63,2.47,2.08,2.28,2.57
T_189,2.23,2.29,2.42,2.43,2.73,2.78,2.51,2.57,2.29,2.52,2.60,2.57,2.35,2.43,2.53,2.47,2.50,2.69,2.23,2.54,2.60,2.14,2.89,2.76,2.52,2.83,2.27,2.59,2.46,2.32,2.44,2.41
T_190,2.34,2.14,2.53,2.53,2.36,2.36,2.46,2.50,2.59,2.01,2.34,2.29,2.54,2.43,2.50,2.57,2.07,2.62,2.31,2.47,2.56,2.41,2.74,2.59,2.60,2.83,2.26,2.52,2.24,2.17,1.99,2.45
T_191,2.20,2.24,2.41,2.54,2.68,2.57,2.29,2.52,2.45,2.29,2.73,2.71,2.76,2.52,2.73,2.64,2.57,2.58,2.00,2.46,2.50,2.15,2.69,2.68,2.71,2.76,2.15,2.58,2.51,2.32,2.36,2.35
T_192,2.63,2.19,2.63,2.29,2.81,2.69,2.48,2.34,2.37,2.43,2.42,2.35,2.54,2.41,2.50,2.48,2.51,2.76,2.38,2.08,2.60,2.42,2.78,2.12,2.41,2.70,2.22,2.35,2.24,2.30,2.08,2.41
T_193,2.28,2.16,2.65,2.26,2.51,2.15,2.46,2.66,2.37,2.32,2.41,2.74,2.47,2.43,2.54,2.61,2.58,2.46,2.29,2.48,2.34,2.05,2.88,2.45,2.65,2.86,1.81,2.47,2.27,2.21,2.16,2.37
T_194,2.49,2.23,2.42,2.18,2.29,2.64,2.49,2.79,3.10,2.43,2.64,2.15,2.63,2.55,2.49,2.55,2.59,2.56,2.39,2.70,2.61,2.45,2.47,2.42,2.48,2.26,2.34,2.34,2.50,2.22,2.30,2.36
T_195,2.30,2.49,2.69,2.50,2.56,2.57,2.45,2.09,2.87,1.88,2.41,2.69,2.65,2.64,2.52,2.51,2.41,2.81,2.17,2.58,2.49,2.53,2.74,2.43,2.54,2.58,2.34,2.72,2.48,2.68,2.52,2.53
T_196,2.41,2.23,2.71,2.32,2.53,2.53,2.16,2.60,2.43,2.11,2.30,2.38,2.59,2.36,2.67,2.46,2.72,2.72,2.41,2.49,2.52,2.09,2.76,2.50,2.50,2.69,2.42,2.34,2.46,2.42,2.18,2.49
T_197,2.45,2.17,2.43,2.57,2.73,2.84,2.15,2.58,2.55,2.44,2.63,2.62,2.40,2.43,2.70,2.88,2.51,2.67,2.19,2.54,2.48,2.50,2.55,2.71,2.70,2.90,2.45,2.53,2.64,2.15,2.19,2.42
T_198,2.55,2.23,2.51,2.39,2.51,2.71,2.37,2.12,2.56,2.40,2.47,2.39,2.55,2.53,2.58,2.70,2.25,2.90,2.50,2.34,2.29,2.19,2.83,2.43,2.55,2.80,2.46,2.14,2.77,2.42,2.23,2.15
T_199,2.26,2.45,2.67,2.24,2.57,2.55,2.61,2.52,2.51,1.99,2.51,2.41,2.84,2.05,2.36,2.42,2.62,3.01,2.42,2.68,2.54,2.32,2.66,2.47,2.80,3.03,2.27,2.57,2.50,2.35,2.42,2.63
T_200,1.99,2.19,2.56,2.54,2.01,2.46,2.39,2.50,2.54,2.14,2.33,2.35,2.87,2.63,2.38,2.44,2.26,2.96,2.36,2.69,2.76,2.24,2.63,2.65,2.65,2.83,2.60,2.64,2.44,2.35,2.38,2.31
T_201,2.79,2.47,2.65,2.29,2.59,2.54,2.61,2.30,2.41,2.33,2.32,2.25,2.73,2.11,2.72,2.36,2.26,2.66,2.15,2.41,2.51,2.06,2.63,2.44,2.38,2.81,2.27,2.39,2.48,2.24,2.32,2.50
T_202,2.41,2.18,2.21,2.52,2.68,2.56,2.44,2.51,2.42,2.35,2.48,2.74,2.61,2.54,2.32,2.35,2.36,2.84,2.44,2.77,2.46,1.94,2.97,2.56,2.81,2.96,2.24,2.29,2.35,2.07,2.36,2.40
T_203,2.42,2.09,2.74,2.44,2.79,2.30,2.42,2.58,2.47,2.08,2.36,2.39,2.48,2.64,2.55,2.51,2.50,2.77,2.18,2.10,2.37,2.32,2.58,2.43,2.57,2.69,2.34,2.46,2.43,2.07,2.31,2.39
T_204,2.43,2.25,2.38,2.25,2.65,2.66,2.43,2.31,2.50,2.37,2.78,2.61,2.64,2.69,2.27,2.77,2.50,2.81,2.49,2.40,2.75,2.15,2.52,2.45,2.42,2.70,2.19,2.43,2.38,2.40,2.27,2.23
T_205,2.37,2.37,2.64,2.48,2.57,2.23,2.36,2.52,2.62,2.16,2.47,2.48,2.84,2.57,2.57,2.55,2.41,2.88,2.56,2.41,2.66,2.13,2.88,2.38,2.63,2.83,1.93,2.63,2.33,2.28,2.23,2.51
T_206,2.21,2.09,2.62,2.35,2.35,2.55,2.57,2.70,2.29,2.40,2.39,2.59,2.72,2.63,2.50,2.49,2.13,2.58,2.24,2.47,2.56,2.12,2.66,2.50,2.60,2.82,2.24,2.55,2.73,2.36,2.07,2.20
T_207,2.21,2.25,2.71,2.43,2.90,2.81,2.38,2.40,2.34,2.28,2.46,2.61,2.56,2.89,2.61,2.61,2.40,2.78,2.26,2.64,2.86,2.42,2.86,2.39,2.40,2.88,2.57,2.35,2.50,2.44,2.26,2.58
T_208,2.57,2.21,2.50,2.35,2.61,2.55,2.42,2.41,2.28,2.18,2.38,2.52,2.67,2.23,2.56,2.34,2.60,2.63,2.54,2.41,2.42,2.52,2.85,2.27,2.39,2.81,2.24,2.62,2.78,2.41,2.52,2.31
